Turn,ActionType,IsOrderCompleted,RollType,ListDices,KickOffTeam,ConcernedTeam,PlayerId,TouchdownScorer,SubResultType,Requirement,Type,Value,ResultType,IndexChosen,PlayerId,SkillId,RollStatus,ConcernedTeam,ActiveTeam,Turnover,ActionDesc,RollDesc
[],46,1,69,"(4,5)",-1,,,,,,,,,,,,,,,,Unknown_46,Fame
[],46,1,69,"(4,6)",-1,1,,,,,,,,,,,,,,,Unknown_46,Fame
[],47,1,70,"(5,4)",-1,,,,,,,,,,,,,,,,Unknown_47,Weather
,7,,,"(4,2)",,,,,,,,,4,,,,,,,,Kickoff,
['1'],7,1,,,1,1,37,-1,,,,,,,,,,,,,Kickoff,
['1'],8,1,10,"(3,6)",1,1,37,-1,,,,,,,,,,,,,Scatter,Scatter
['1'],8,1,10,(7),1,1,37,-1,100,,,,,,,,,,,,Scatter,Scatter
['1'],42,1,,,1,,3,,,,,,,,,,,,,,ActivatePlayer,
['1'],1,,5,"(3,3,6,6)",1,,3,,,2,11,1,2,,,,,,,,Block,Block
['1'],1,1,5,"(3,6)",1,,3,,,2,11,1,,1,,,,,,,Block,Block
['1'],1,,13,,1,,3,,,,,,2,1,,,,,,,Block,Push
['1'],1,1,13,,1,,3,,,,,,,1,,,,,,,Block,Push
['1'],1,,14,,1,,3,,,,,,2,1,,,,,,,Block,FollowUp
['1'],1,1,14,,1,,3,,,,,,,1,,,,,,,Block,FollowUp
['1'],6,1,3,"(3,6)",1,,44,,,9,,,,1,,,,,,,Armor,Armor
['1'],6,1,4,"(3,3)",1,1,44,,2,,,,1,1,,,,,,,Armor,Injury
['1'],42,1,,,1,,7,,,,,,,,,,,,,,ActivatePlayer,
['1'],1,,5,"(0,3,0,6)",1,,7,,,2,11,1,2,,,,,,,,Block,Block
['1'],1,1,5,"(3,6)",1,,7,,,2,11,1,,1,,,,,,,Block,Block
['1'],1,,13,,1,,7,,,,,,2,1,,,,,,,Block,Push
['1'],1,1,13,,1,,7,,,,,,,2,,,,,,,Block,Push
['1'],1,,14,,1,,7,,,,,,2,2,,,,,,,Block,FollowUp
['1'],1,1,14,,1,,7,,,,,,,1,,,,,,,Block,FollowUp
['1'],6,1,3,"(4,2)",1,,40,,1,9,,,1,1,,,,,,,Armor,Armor
['1'],42,1,,,1,,6,,,,,,,,,,,,,,ActivatePlayer,
['1'],,1,,,1,,6,,,,,,,,,,,,,,,
['1'],,1,,,1,,6,,,,,,,,,,,,,,,
['1'],,1,,,1,,6,,,,,,,,,,,,,,,
['1'],2,,5,"(3,2,6,4)",1,,6,,,1,,,2,,,,,,,,Blitz,Block
['1'],2,1,5,"(3,6)",1,,6,,,1,,,,,,,,,,,Blitz,Block
['1'],2,,13,,1,,6,,,,,,2,,,,,,,,Blitz,Push
['1'],2,1,13,,1,,6,,,,,,,,,,,,,,Blitz,Push
['1'],1,,14,,1,,6,,,,,,2,,,,,,,,Block,FollowUp
['1'],1,1,14,,1,,6,,,,,,1,,,,,,,,Block,FollowUp
['1'],6,1,3,"(3,6)",1,,46,,,9,,,,,,,,,,,Armor,Armor
['1'],6,1,4,"(3,5)",1,1,46,,3,,,,,,,,,,,,Armor,Injury
['1'],,1,,,1,,6,,,,,,,,,,,,,,,
['1'],,1,,,1,,6,,,,,,,,,,,,,,,
['1'],42,1,,,1,,1,,,,,,,,,,,,,,ActivatePlayer,
['1'],15,1,20,(2),1,,1,,,2,,,,,1,31,,,,,ActivationTest,Bonehead
['1'],1,,5,"(0,3,2,0,6,4)",1,,1,,,4,,,2,,,,,,,,Block,Block
['1'],1,1,5,"(3,6)",1,,1,,,4,,,,1,,,,,,,Block,Block
['1'],1,,13,,1,,1,,,,,,2,1,,,,,,,Block,Push
['1'],1,1,13,,1,,1,,,,,,,,,,,,,,Block,Push
['1'],1,,14,,1,,1,,,,,,2,,,,,,,,Block,FollowUp
['1'],1,1,14,,1,,1,,,,,,,1,,,,,,,Block,FollowUp
['1'],6,1,3,"(1,1)",1,,43,,1,9,,,1,1,,,,,,,Armor,Armor
['1'],42,1,,,1,,5,,,,,,,,,,,,,,ActivatePlayer,
['1'],,1,,,1,,5,,,,,,,,,,,,,,,
['1'],,1,,,1,,5,,,,,,,,,,,,,,,
['1'],,1,,,1,,5,,,,,,,,,,,,,,,
['1'],,1,,,1,,5,,,,,,,,,,,,,,,
['1'],,1,,,1,,5,,,,,,,,,,,,,,,
['1'],42,1,,,1,,4,,,,,,,,,,,,,,ActivatePlayer,
