ID,Player Type,Race
1,Lineman,Human
2,Catcher,Human
3,Thrower,Human
4,Blitzer,Human
5,Ogre,Human
6,Blocker,Dwarf
7,Runner,Dwarf
8,Blitzer,Dwarf
9,Troll Slayer,Dwarf
10,Death Roller,Dwarf
11,Lineman,Wood Elf
12,Catcher,Wood Elf
13,Thrower,Wood Elf
14,Wardancer,Wood Elf
15,Treeman,Wood Elf
16,Lineman,Skaven
17,Thrower,Skaven
18,Gutter Runner,Skaven
19,Blitzer,Skaven
20,Rat Ogre,Skaven
21,Lineman,Orc
22,Goblin,Orc
23,Thrower,Orc
24,Black Orc Blocker,Orc
25,Blitzer,Orc
26,Troll,Orc
27,Skink,Lizardman
28,Saurus,Lizardman
29,Kroxigor,Lizardman
30,Goblin,Goblin
31,Looney,Goblin
32,Beastman,Chaos
33,Warrior,Chaos
34,Minotaur,Chaos
36,Grashnak Blackhoof,Star Player
37,Griff Oberwald,Star Player
38,Grim Ironjaw,Star Player
39,Headsplitter,Star Player
40,Jordel Freshbreeze,Star Player
41,Ripper,Star Player
42,Slibli,Star Player
43,Varag Ghoul Chewer,Star Player
44,Troll,Goblin
45,Pogoer,Goblin
46,Fanatic,Goblin
47,Lineman,Dark Elf
48,Runner,Dark Elf
49,Assassin,Dark Elf
50,Blitzer,Dark Elf
51,Witch Elf,Dark Elf
52,Horkon Heartripper,Star Player
53,Morg N Thorg,Star Player
54,Skeleton,Undead
55,Zombie,Undead
56,Ghoul,Undead
57,Wight,Undead
58,Mummy,Undead
59,Count Luthor von Drakenborg,Star Player
60,Halfling,Halfling
61,Treeman,Halfling
62,Lineman,Norse
63,Thrower,Norse
64,Runner,Norse
65,Berserker,Norse
66,Ulfwerener,Norse
67,Yhetee,Norse
68,Linewoman,Amazon
69,Thrower,Amazon
70,Catcher,Amazon
71,Blitzer,Amazon
72,Lineman,Pro Elf
73,Thrower,Pro Elf
74,Catcher,Pro Elf
75,Blitzer,Pro Elf
77,Lineman,High Elf
78,Thrower,High Elf
79,Catcher,High Elf
80,Blitzer,High Elf
81,Skeleton,Khemri
82,Thro Ra,Khemri
83,Blitz Ra,Khemri
84,Tomb Guardian,Khemri
86,Zombie,Necromantic
87,Ghoul,Necromantic
88,Wight,Necromantic
89,Flesh Golem,Necromantic
90,Werewolf,Necromantic
91,Rotter,Nurgle
92,Pestigor,Nurgle
93,Nurgle Warrior,Nurgle
94,Beast Of Nurgle,Nurgle
95,Gnoblar,Ogre
96,Ogre,Ogre
97,Thrall,Vampire
98,Vampire,Vampire
99,Zara The Slayer,Star Player
100,Scrappa Sorehead,Star Player
101,Eldril Sidewinder,Star Player
102,Lord Borak The Despoiler,Star Player
103,Deeproot Strongbranch,Star Player
104,Setekh,Star Player
105,Ramtut III,Star Player
106,Icepelt Hammerblow,Star Player
107,Bombardier,Goblin
108,Hobgoblin,Chaos Dwarf
109,Blocker,Chaos Dwarf
110,Bull Centaur,Chaos Dwarf
111,Minotaur,Chaos Dwarf
123,Goblin,Underworld
124,Lineman,Underworld
125,Thrower,Underworld
126,Blitzer,Underworld
127,Troll,Underworld
133,Bomber Dribblesnot,Star Player
134,Zzharg Madeye,Star Player
135,Mighty Zug,Star Player
136,J Earlice,Star Player
137,Hubris Rakarth,Star Player
138,Hakflem Skuttlespike,Star Player
139,Lineman,Bretonnia
140,Blitzer,Bretonnia
141,Blocker,Bretonnia
142,Lineman,Kislev
143,Catcher,Kislev
144,Blitzer,Kislev
145,Tame Bear,Kislev
146,Barik Farblast,Star Player
147,Dolfar Longstride,Star Player
148,Grotty,Star Player
149,Glart Smashrip Jr,Star Player
150,Prince Moranion,Star Player
151,Roxanna Darknail,Star Player
