"ID","IdRaces","IdPlayerTypes","IdAlias","Description"
"1","1","37","4","Human - Griff Oberwald"
"2","1","53","5","Human - Morg'n'Thorg"
"3","2","38","9","Dwarf - Grim Ironjaw"
"4","2","53","10","Dwarf - Morg'n'Thorg"
"8","3","53","20","Skaven - Morg'n'Thorg"
"9","4","43","25","Orc - Varag Ghoul-Chewer"
"10","4","53","26","Orc - Morg'n'Thorg"
"11","4","41","26","Orc - Ripper"
"13","5","42","28","Lizardman - Silibili"
"14","5","53","29","Lizardman - Morg'n'Thorg"
"15","6","41","44","Goblin - Ripper"
"16","6","100","45","Goblin - Scrappa Sorehead"
"17","6","53","44","Goblin - Morg'n'Thorg"
"18","7","40","14","Wood Elf - Jordell Freshbreeze"
"19","7","101","12","Wood Elf - Eldril Sidewinder"
"20","7","53","15","Wood Elf - Morg'n'Thorg"
"21","8","36","34","Chaos - Grashnak Blackhoof"
"23","8","53","34","Chaos - Morg'n'Thorg"
"25","9","52","49","Dark Elf - Horkon Heartripper"
"26","9","101","48","Dark Elf - Eldril Sidewinder"
"27","9","53","47","Dark Elf - Morg'n'Thorg"
"28","10","59","57","Undead - Count Luthor von Drakenborg"
"29","10","105","58","Undead - Ramtut III"
"31","11","103","61","Halfling - Deeproot Strongbranch"
"32","11","53","61","Halfling - Morg'n'Thorg"
"33","12","106","67","Norse - Icepelt Hammerblow"
"35","12","53","67","Norse - Morg'n'Thorg"
"36","13","99","71","Amazon - Zara The Slayer"
"37","13","53","68","Amazon - Morg'n'Thorg"
"38","14","101","74","Pro Elf - Eldril Sidewinder"
"39","14","40","75","Pro Elf - Jordell Freshbreeze"
"40","14","53","72","Pro Elf - Morg'n'Thorg"
"41","15","101","79","High Elf - Eldril Sidewinder"
"42","15","53","77","High Elf - Morg'n'Thorg"
"43","16","104","83","Khemri - Setekh"
"44","16","105","84","Khemri - Ramtut III"
"45","17","59","88","Necromantic - Count Luthor von Drakenborg"
"46","17","105","89","Necromantic - Ramtut III"
"47","17","136","87","Necromantic - JEarlice"
"48","18","102","93","Nurgle - Lord Borak The Despoiler"
"49","18","53","92","Nurgle - Morg'n'Thorg"
"50","18","36","94","Nurgle - Grashnak Blackhoof"
"52","19","53","96","Ogre - Morg'n'Thorg"
"54","20","59","98","Vampire - Count Luthor von Drakenborg"
"55","20","53","98","Vampire - Morg'n'Thorg"
"56","11","99","60","Halfling - Zara The Slayer"
"58","21","36","111","Chaos Dwarf - Grashnak Blackhoof"
"59","21","53","111","Chaos Dwarf - Morg'n'Thorg"
"60","22","53","127","Underworld - Morg'n'Thorg"
"62","22","133","125","Underworld - Bomber Dribblesnot"
"65","6","133","107","Goblin - Bomber Dribblesnot"
"66","19","133","95","Ogre - Bomber Dribblesnot"
"69","21","134","108","Chaos Dwarf - Zzharg Madeye"
"71","22","154","124","Underworld - Fezglitch"
"75","24","53","141","Bretonnia - Morg'n'Thorg"
"76","24","37","140","Bretonnia - Griff Oberwald"
"77","24","135","141","Bretonnia - Mighty Zug"
"78","1","135","5","Human - Mighty Zug"
"79","3","138","16","Skaven - Hakflem Skuttlespike"
"80","9","137","50","Dark Elf - Hubris Rakarth"
"81","25","53","145","Kislev - Morg'n'Thorg"
"84","8","164","34","Chaos - Brick Far'th"
"87","2","146","7","Dwarf - Barik Farblast"
"90","15","147","78","High Elf - Dolfar Longstride"
"91","15","152","78","High Elf - Soaren Hightower"
"98","3","149","19","Skaven - Glart Smashrip Jr."
"99","24","147","140","Bretonnia - Dolfar Longstride"
"102","8","214","34","Fallback-Chaos - Grashnak Blackhoof"
"103","18","214","94","Fallback-Nurgle - Grashnak Blackhoof"
"104","21","214","111","Fallback-Chaos Dwarf - Grashnak Blackhoof"
"106","1","215","4","Fallback-Human - Griff Oberwald"
"107","24","215","140","Fallback-Bretonnia - Griff Oberwald"
"108","2","216","9","Fallback-Dwarf - Grim Ironjaw"
"109","3","217","20","Skaven - Headsplitter"
"110","7","218","14","Fallback-Wood Elf - Jordell Freshbreeze"
"111","14","218","75","Fallback-Pro Elf - Jordell Freshbreeze"
"112","4","219","26","Fallback-Orc - Ripper"
"113","6","219","44","Fallback-Goblin - Ripper"
"114","5","220","28","Fallback-Lizardman - Silibili"
"116","4","221","25","Fallback-Orc - Varag Ghoul-Chewer"
"117","9","222","49","Fallback-Dark Elf - Horkon Heartripper"
"118","1","223","5","Fallback-Human - Morg'n'Thorg"
"119","2","223","10","Fallback-Dwarf - Morg'n'Thorg"
"120","3","223","20","Fallback-Skaven - Morg'n'Thorg"
"121","4","223","26","Fallback-Orc - Morg'n'Thorg"
"122","5","223","29","Fallback-Lizardman - Morg'n'Thorg"
"123","6","223","44","Fallback-Goblin - Morg'n'Thorg"
"124","7","223","15","Fallback-Wood Elf - Morg'n'Thorg"
"125","8","223","34","Fallback-Chaos - Morg'n'Thorg"
"126","9","223","47","Fallback-Dark Elf - Morg'n'Thorg"
"127","11","223","61","Fallback-Halfling - Morg'n'Thorg"
"128","12","223","67","Fallback-Norse - Morg'n'Thorg"
"129","13","223","68","Fallback-Amazon - Morg'n'Thorg"
"130","14","223","72","Fallback-Pro Elf - Morg'n'Thorg"
"131","15","223","77","Fallback-High Elf - Morg'n'Thorg"
"132","18","223","92","Fallback-Nurgle - Morg'n'Thorg"
"133","19","223","96","Fallback-Ogre - Morg'n'Thorg"
"134","20","223","98","Fallback-Vampire - Morg'n'Thorg"
"135","21","223","111","Fallback-Chaos Dwarf - Morg'n'Thorg"
"136","22","223","127","Fallback-Underworld - Morg'n'Thorg"
"138","22","233","125","Fallback-Underworld - Bomber Dribblesnot"
"140","24","223","141","Fallback-Bretonnia - Morg'n'Thorg"
"141","25","223","145","Fallback-Kislev - Morg'n'Thorg"
"142","10","224","57","Fallback-Undead - Count Luthor von Drakenborg"
"143","17","224","88","Fallback-Necromantic - Count Luthor von Drakenborg"
"144","20","224","98","Fallback-Vampire - Count Luthor von Drakenborg"
"148","13","225","71","Fallback-Amazon - Zara The Slayer"
"149","11","225","60","Fallback-Halfling - Zara The Slayer"
"152","6","226","45","Fallback-Goblin - Scrappa Sorehead"
